customer_id|company_name|contact_name|city|region
LONEP|Lonesome Pine Restaurant|Fran Wilson|Portland|OR
MAGAA|Magazzini Alimentari Riuniti|Giovanni Rovelli|Bergamo|
MAISD|Maison Dewey|Catherine Dewey|Bruxelles|
MEREP|Mère Paillarde|Jean Fresnière|Montréal|Québec
MORGK|Morgenstern Gesundkost|Alexander Feuer|Leipzig|
NORTS|North/South|Simon Crowther|London|
OCEAN|Océano Atlántico Ltda.|Yvonne Moncada|Buenos Aires|
OLDWO|Old World Delicatessen|Rene Phillips|Anchorage|AK
OTTIK|Ottilies Käseladen|Henriette Pfalzheim|Köln|
PARIS|Paris spécialités|Marie Bertrand|Paris|
PERIC|Pericles Comidas clásicas|Guillermo Fernández|México D.F.|
PICCO|Piccolo und mehr|Georg Pipps|Salzburg|
PRINI|Princesa Isabel Vinhos|Isabel de Castro|Lisboa|
QUEDE|Que Delícia|Bernardo Batista|Rio de Janeiro|RJ
QUEEN|Queen Cozinha|Lúcia Carvalho|Sao Paulo|SP
QUICK|QUICK-Stop|Horst Kloss|Cunewalde|
RANCH|Rancho grande|Sergio Gutiérrez|Buenos Aires|
RATTC|Rattlesnake Canyon Grocery|Paula Wilson|Albuquerque|NM
REGGC|Reggiani Caseifici|Maurizio Moroni|Reggio Emilia|
RICAR|Ricardo Adocicados|Janete Limeira|Rio de Janeiro|RJ
RICSU|Richter Supermarkt|Michael Holz|Genève|
ROMEY|Romero y tomillo|Alejandra Camino|Madrid|
SANTG|Santé Gourmet|Jonas Bergulfsen|Stavern|
SAVEA|Save-a-lot Markets|Jose Pavarotti|Boise|ID
SEVES|Seven Seas Imports|Hari Kumar|London|
SIMOB|Simons bistro|Jytte Petersen|Kobenhavn|
SPECD|Spécialités du monde|Dominique Perrier|Paris|
SPLIR|Split Rail Beer & Ale|Art Braunschweiger|Lander|WY
SUPRD|Suprêmes délices|Pascale Cartrain|Charleroi|
THEBI|The Big Cheese|Liz Nixon|Portland|OR
THECR|The Cracker Box|Liu Wong|Butte|MT
TOMSP|Toms Spezialitäten|Karin Josephs|Münster|
TORTU|Tortuga Restaurante|Miguel Angel Paolino|México D.F.|
TRADH|Tradição Hipermercados|Anabela Domingues|Sao Paulo|SP
TRAIH|Trail's Head Gourmet Provisioners|Helvetius Nagy|Kirkland|WA
VAFFE|Vaffeljernet|Palle Ibsen|Århus|
VICTE|Victuailles en stock|Mary Saveley|Lyon|
VINET|Vins et alcools Chevalier|Paul Henriot|Reims|
WANDK|Die Wandernde Kuh|Rita Müller|Stuttgart|
WARTH|Wartian Herkku|Pirkko Koskitalo|Oulu|
WELLI|Wellington Importadora|Paula Parente|Resende|SP
WHITC|White Clover Markets|Karl Jablonski|Seattle|WA
WILMK|Wilman Kala|Matti Karttunen|Helsinki|
WOLZA|Wolski  Zajazd|Zbyszek Piestrzeniewicz|Warszawa|
